Abbreviation,Antibiotic Name,Antibiotic Name German,Full Name,Class,Mechanism_of_action,Source,Source_URL,WHO_Match,Match_Type,WHO_Class,WHO_ATC_code,Category,Listed_on_EML_2019,Broad Class
AMC,Amoxicillin/clavulanic acid,AMC - Amoxicillin/Clavulansäure,AMC - Amoxicillin/clavulanic acid,β-lactam/β-lactamase inhibitor,Inhibits cell wall synthesis & β-lactamase inhibition,EUCAST Guidelines,https://www.eucast.org/guidelines-documents/,Amoxicillin/clavulanic Acid,PERFECT,Beta-lactam/beta-lactamase-inhibitor,J01CR02,Access,Yes,β-lactam
AMK,Amikacin,AMK - Amikacin,AMK - Amikacin,Aminoglycoside,Binds to 30S ribosomal subunit,Goodman & Gilman's Pharmacology,https://accessmedicine.mhmedical.com/book.aspx?bookid=2189,Amikacin,PERFECT,Aminoglycosides,J01GB06,Access,Yes,Aminoglycoside
AMP,Ampicillin,AMP - Ampicillin,AMP - Ampicillin,Penicillin (β-lactam),Inhibits penicillin-binding proteins (cell wall synthesis),CLSI Standards,https://clsi.org/standards/products/microbiology/documents/m100/,Ampicillin,PERFECT,Penicillins,J01CA01 ,Access,Yes,β-lactam
AMS,Ampicillin/Sulbactam,AMS - Ampicillin/Sulbactam,AMS - Ampicillin/Sulbactam,β-lactam/β-lactamase inhibitor,β-lactamase inhibition + cell wall synthesis,Antibiotic Resistance Textbook,https://www.ncbi.nlm.nih.gov/books/NBK513297/,Ampicillin/sulbactam,PERFECT,Beta-lactam/beta-lactamase-inhibitor,J01CR01,Access,No,β-lactam
AMX,Amoxicillin,AMX - Amoxicillin,AMX - Amoxicillin,Penicillin (β-lactam),Cell wall synthesis inhibition,DrugBank,https://go.drugbank.com/drugs/DB01060,Amoxicillin,PERFECT,Penicillins,J01CA04,Access,Yes,β-lactam
AZT,Aztreonam,AZT - Aztreonam,AZT - Aztreonam,Monobactam (β-lactam),Targets PBP3 (cell wall synthesis),Merck Manual,https://www.merckmanuals.com/professional/infectious-diseases/bacteria-and-antibacterial-drugs/aztreonam,Aztreonam,PERFECT,Monobactams,J01DF01,Reserve,No,β-lactam
CAZ,Ceftazidim,CAZ - Ceftazidim,CAZ - Ceftazidim,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,IDSA Guidelines,https://www.idsociety.org/practice-guideline/guidelines-by-topic/,Ceftazidime,PERFECT,Third-generation-cephalosporins,J01DD02,Watch,Yes,β-lactam
CEP,Cefepim,CEP - Cefepim,CEP - Cefepim,Fourth-gen cephalosporin (β-lactam),Broad-spectrum cell wall synthesis inhibitor,Antimicrobial Agents Journal,https://aac.asm.org/content/63/4/e02087-18,Cefepime,FUZZY(0.93),Fourth-generation-cephalosporins,J01DE01,Watch,No,β-lactam
CEZ,Cefazolin,CEZ - Cefazolin,CEZ - Cefazolin,First-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Clinical Pharmacy References,https://www.ncbi.nlm.nih.gov/books/NBK551507/,Cefazolin,PERFECT,First-generation-cephalosporins,J01DB04,Access,Yes,β-lactam
CIP,Ciprofloxacin,CIP - Ciprofloxacin,CIP - Ciprofloxacin,Fluoroquinolone,Inhibits DNA gyrase/topoisomerase IV,WHO AWaRe Classification,https://www.who.int/groups/expert-committee-on-selection-and-use-of-essential-medicines/aware-classification,Ciprofloxacin,PERFECT,Fluoroquinolones,J01MA02,Watch,Yes,Fluoroquinolone
CLI,Clindamycin,CLI - Clindamycin,CLI - Clindamycin,Lincosamide,Binds to 50S ribosomal subunit (protein synthesis),CDC Stewardship,https://www.cdc.gov/antibiotic-use/core-elements/index.html,Clindamycin,PERFECT,Lincosamides,J01FF01,Access,Yes,Lincosamide
CMP,Chloramphenicol,CMP - Chloramphenicol,CMP - Chloramphenicol,Amphenicol,Inhibits 50S ribosomal peptidyl transferase,Historical Pharmacology Data,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Chloramphenicol,PERFECT,Amphenicols,J01BA01,Access,Yes,Amphenicol
COL,Colistin,COL - Colistin,COL - Colistin,Polymyxin,Disrupts bacterial outer membrane,ESCMID Guidelines,https://www.escmid.org/research_projects/guidelines/,Colistin_oral,PERFECT,Polymyxins,A07AA10,Reserve,No,Polymyxin
CRO,Ceftriaxon,CRO - Ceftriaxon,CRO - Ceftriaxon,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,EUCAST Technical Notes,https://www.eucast.org/fileadmin/src/media/PDFs/EUCAST_files/Guidance_documents/Expert_Rules_Technical_Notes_2020.pdf,Ceftriaxone,PERFECT,Third-generation-cephalosporins,J01DD04,Watch,Yes,β-lactam
CTM,Cefotiam,CTM - Cefotiam,CTM - Cefotiam,Second-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Hospital Formulary Data,https://www.ashp.org/-/media/assets/pharmacy-practice/resource-centers/guidelines/sample-adult-empiric-antimicrobial-guide.ashx,Cefotiam,PERFECT,Second-generation-cephalosporins,J01DC07,Watch,No,β-lactam
CTX,Cefotaxim,CTX - Cefotaxim,CTX - Cefotaxim,Third-gen cephalosporin (β-lactam),Inhibits cell wall synthesis,Pharmaceutical Directories,https://go.drugbank.com/drugs/DB00493,Cefotaxime,PERFECT,Third-generation-cephalosporins,J01DD01,Watch,Yes,β-lactam
CXM,Cefuroxim,CXM - Cefuroxim,CXM - Cefuroxim,Second-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Microbiology Textbooks,https://www.ncbi.nlm.nih.gov/books/NBK545311/,Cefuroxime,PERFECT,Second-generation-cephalosporins,J01DC02,Watch,Yes,β-lactam
DOX,Doxycyclin,DOX - Doxycyclin,DOX - Doxycyclin,Tetracycline,Binds to 30S ribosomal subunit,Antibiotic Classification Guides,https://www.ncbi.nlm.nih.gov/books/NBK549905/,Doxycycline,FUZZY(0.95),Tetracyclines,J01AA02,Access,Yes,Tetracycline
DPT,Daptomycin,DPT - Daptomycin,DPT - Daptomycin,Lipopeptide,Depolarizes cell membrane potential,IDSA Recommendations,https://www.idsociety.org/practice-guideline/guidelines-by-topic/,Daptomycin,PERFECT,Lipopeptides,J01XX09,Reserve,No,Lipopeptide
ERT,Ertapenem,ERT - Ertapenem,ERT - Ertapenem,Carbapenem (β-lactam),Cell wall synthesis inhibition,CLSI Standards,https://clsi.org/standards/products/microbiology/documents/m100/,Ertapenem,PERFECT,Carbapenems,J01DH03,Watch,No,β-lactam
ERY,Erythromycin,ERY - Erythromycin,ERY - Erythromycin,Macrolide,Binds to 50S ribosomal subunit,Basic Pharmacology References,https://www.ncbi.nlm.nih.gov/books/NBK554560/,Erythromycin,PERFECT,Macrolides,J01FA01,Watch,Yes (therapeutic alternative to clarithromycin (EMLc)),Macrolide
FLU,Flucloxacillin,FLU - Flucloxacillin,FLU - Flucloxacillin,Penicillin (β-lactam),Cell wall synthesis inhibition,Antimicrobial Therapy Textbooks,https://www.ncbi.nlm.nih.gov/books/NBK554560/,Flucloxacillin,PERFECT,Penicillins ,J01CF05,Access,Yes (therapeutic alternative to cloxacillin),β-lactam
FOS,Fosfomycin,FOS - Fosfomycin,FOS - Fosfomycin,Phosphonic acid derivative,Inhibits cell wall precursor synthesis,ESCMID Guidelines,https://www.escmid.org/research_projects/guidelines/,Fosfomycin_oral,PERFECT,Phosphonics,J01XX01,Watch ,No,Phosphonic acid derivative
FUS,Fusidic acid,FUS - Fusidinsäure,FUS - Fusidic acid,Steroid antibiotic,Inhibits elongation factor G (protein synthesis),Clinical Microbiology Reviews,https://www.ncbi.nlm.nih.gov/books/NBK557777/,Fusidic Acid,PERFECT,Steroid antibacterials,J01XC01,Watch,No,Steroid antibiotic
GEN,Gentamicin,GEN - Gentamicin,GEN - Gentamicin,Aminoglycoside,Binds to 30S ribosomal subunit,Goodman & Gilman's Pharmacology,https://accessmedicine.mhmedical.com/content.aspx?sectionid=250546902,Gentamicin,PERFECT,Aminoglycosides,J01GB03,Access,Yes,Aminoglycoside
GHL,Gentamicin 500 (high level),GHL - Gentamicin 500 (high level),GHL - Gentamicin 500 (high level),Aminoglycoside,High-dose ribosomal binding,Specialized Hospital Protocols,https://www.ncbi.nlm.nih.gov/books/NBK430906/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Aminoglycoside
IMP,Imipenem,IMP - Imipenem,IMP - Imipenem,Carbapenem (β-lactam),Cell wall synthesis inhibition,EUCAST Technical Notes,https://www.eucast.org/fileadmin/src/media/PDFs/EUCAST_files/Guidance_documents/Expert_Rules_Technical_Notes_2020.pdf,Imipenem/cilastatin,PERFECT,Carbapenems,J01DH51,Watch,Yes (therapeutic alternative to meropenem),β-lactam
LEV,Levofloxacin,LEV - Levofloxacin,LEV - Levofloxacin,Fluoroquinolone,Inhibits DNA gyrase/topoisomerase IV,WHO AWaRe Classification,https://www.who.int/groups/expert-committee-on-selection-and-use-of-essential-medicines/aware-classification,Levofloxacin,PERFECT,Fluoroquinolones,J01MA12,Watch,No,Fluoroquinolone
LIZ,Linezolid,LIZ - Linezolid,LIZ - Linezolid,Oxazolidinone,Binds to 50S ribosomal subunit,Antibiotic Resistance Studies,https://www.ncbi.nlm.nih.gov/books/NBK539714/,Linezolid,PERFECT,Oxazolidinones,J01XX08,Reserve,Yes,Oxazolidinone
MER,Meropenem,MER - Meropenem,MER - Meropenem,Carbapenem (β-lactam),Cell wall synthesis inhibition,IDSA Guidelines,https://www.idsociety.org/practice-guideline/guidelines-by-topic/,Meropenem,PERFECT,Carbapenems,J01DH02,Watch,Yes,β-lactam
MOX,Moxifloxacin,MOX - Moxifloxacin,MOX - Moxifloxacin,Fluoroquinolone,Inhibits DNA gyrase/topoisomerase IV,Clinical Trials Data,https://clinicaltrials.gov/ct2/show/NCT03426709,Moxifloxacin,PERFECT,Fluoroquinolones,J01MA14,Watch,No,Fluoroquinolone
MUP,Mupirocin,MUP - Mupirocin,MUP - Mupirocin,Pseudomonic acid,Inhibits isoleucyl-tRNA synthetase,Dermatology References,https://www.ncbi.nlm.nih.gov/books/NBK557406/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Pseudomonic acid
NFT,Nitrofurantoin,NFT - Nitrofurantoin,NFT - Nitrofurantoin,Nitrofuran,DNA damage via reactive intermediates,Urinary Tract Infection Guidelines,https://www.ncbi.nlm.nih.gov/books/NBK470195/,Nitrofurantoin,PERFECT,Nitrofuran-derivatives,J01XE01,Access,Yes,Nitrofuran
OXA,Oxacillin,OXA - Oxacillin,OXA - Oxacillin,Penicillin (β-lactam),Cell wall synthesis inhibition,Antibiotic Stewardship Review,https://academic.oup.com/cid/article/63/5/e61/2632539,Oxacillin,PERFECT,Penicillins ,J01CF04,Access,Yes (therapeutic alternative to cloxacillin),β-lactam
PEN,Penicillin,PEN - Penicillin,PEN - Penicillin,Penicillin (β-lactam),Inhibits cell wall synthesis,Historical Antibiotic Guides,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5122768/,Pheneticillin,FUZZY(0.87),Penicillins ,J01CE05,Watch,No,β-lactam
PIP,Piperacillin,PIP - Piperacillin,PIP - Piperacillin,Penicillin (β-lactam),Cell wall synthesis inhibition,Pharmacy Compendium,https://go.drugbank.com/drugs/DB00321,Piperacillin,PERFECT,Penicillins ,J01CA12,Watch,No,β-lactam
PIT,Piperacillin/Tazobactam,PIT - Piperacillin/Tazobactam,PIT - Piperacillin/Tazobactam,β-lactam/β-lactamase inhibitor,β-lactamase inhibition + cell wall synthesis,Hospital Protocols,https://www.ashp.org/-/media/assets/pharmacy-practice/resource-centers/guidelines/sample-adult-empiric-antimicrobial-guide.ashx,Piperacillin/tazobactam,PERFECT,Beta-lactam/beta-lactamase-inhibitor_anti-pseudomonal,J01CR05,Watch,Yes,β-lactam
RAM,Rifampicin,RAM - Rifampicin,RAM - Rifampicin,Rifamycin,Inhibits DNA-dependent RNA polymerase,Tuberculosis Treatment Guidelines,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Rifampicin,PERFECT,Rifamycins,J04AB02,Watch,No,Rifamycin
SHL,Streptomycin 1000 (high level),SHL - Streptomycin 1000 (high level),SHL - Streptomycin 1000 (high level),Aminoglycoside,High-dose ribosomal binding,Specialized Protocols,https://www.ncbi.nlm.nih.gov/books/NBK430906/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Aminoglycoside
STR,Streptomycin,STR - Streptomycin,STR - Streptomycin,Aminoglycoside,Binds to 30S ribosomal subunit,Historical Pharmacology,https://www.ncbi.nlm.nih.gov/books/NBK430906/,Streptomycin_oral,PERFECT,Aminoglycosides,A07AA04,Watch,No,Aminoglycoside
SXT,Co-Trimoxazol,SXT - Co-Trimoxazol,SXT - Co-Trimoxazol,Sulfonamide/Trimethoprim combo,Sequential folate pathway inhibition,WHO Essential Medicines,https://www.who.int/groups/expert-committee-on-selection-and-use-of-essential-medicines/essential-medicines-lists,Sulfamethoxazole/trimethoprim,PERFECT,Sulfonamide-trimethoprim-combinations,J01EE01,Access,Yes,Sulfonamide/Trimethoprim combo
TET,Tetracyclin,TET - Tetracyclin,TET - Tetracyclin,Tetracycline,Binds to 30S ribosomal subunit,Antibiotic Classification Guides,https://www.ncbi.nlm.nih.gov/books/NBK549905/,Tetracycline,FUZZY(0.96),Tetracyclines,J01AA07,Access,No,Tetracycline
TGC,Tigecyclin,TGC - Tigecyclin,TGC - Tigecyclin,Glycylcycline,Binds to 30S ribosomal subunit (broader spectrum),IDSA Recommendations,https://www.idsociety.org/practice-guideline/guidelines-by-topic/,Tigecycline,FUZZY(0.95),Glycylcyclines,J01AA12,Reserve,No,Glycylcycline
TOB,Tobramycin,TOB - Tobramycin,TOB - Tobramycin,Aminoglycoside,Binds to 30S ribosomal subunit,Clinical Microbiology Handbook,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Tobramycin,PERFECT,Aminoglycosides,J01GB01,Watch,No,Aminoglycoside
TPL,Teicoplanin,TPL - Teicoplanin,TPL - Teicoplanin,Glycopeptide,Inhibits cell wall synthesis (binds peptidoglycan),ESCMID Guidelines,https://www.escmid.org/research_projects/guidelines/,Teicoplanin,PERFECT,Glycopeptides,J01XA02,Watch,No,Glycopeptide
VAN,Vancomycin,VAN - Vancomycin,VAN - Vancomycin,Glycopeptide,Inhibits cell wall synthesis (binds D-Ala-D-Ala),CLSI Standards,https://clsi.org/standards/products/microbiology/documents/m100/,Vancomycin,PERFECT,Glycopeptides,A07AA09,Watch,Yes,Glycopeptide
NAL,Nalidixic acid,NAL - Nalidixinsäure,NAL - Nalidixic acid,Quinolone,Inhibits DNA gyrase,Historical Antibiotic Data,https://www.ncbi.nlm.nih.gov/books/NBK555886/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Quinolone
SLD,Sulfadiazin,SLD - Sulfadiazin,SLD - Sulfadiazin,Sulfonamide,Inhibits dihydropteroate synthase,Antimicrobial Agents Textbook,https://www.ncbi.nlm.nih.gov/books/NBK513297/,Sulfadiazine ,FUZZY(0.96),Sulfonamides,J01EC02,Access,No,Sulfonamide
TRP,Trimethoprim,TRP - Trimethoprim,TRP - Trimethoprim,Dihydrofolate reductase inhibitor,Blocks folate synthesis,WHO AWaRe Classification,https://www.who.int/groups/expert-committee-on-selection-and-use-of-essential-medicines/aware-classification,Trimethoprim,PERFECT,Trimethoprim-derivatives,J01EA01,Access,Yes,Dihydrofolate reductase inhibitor
APH,Amphotericin B,APH - Amphotericin B,APH - Amphotericin B,Polyene,Binds ergosterol (fungal membrane disruption),Antifungal Drug Database,https://www.ncbi.nlm.nih.gov/books/NBK556136/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Polyene
AZL,Azlocillin,AZL - Azlocillin,AZL - Azlocillin,Penicillin (β-lactam),Cell wall synthesis inhibition,Antibiotic Resistance Atlas,https://www.ncbi.nlm.nih.gov/books/NBK513297/,Azlocillin,PERFECT,Penicillins ,J01CA09,Watch,No,β-lactam
AZM,Azithromycin,AZM - Azithromycin,AZM - Azithromycin,Macrolide,Binds to 50S ribosomal subunit,Clinical Pharmacology References,https://www.ncbi.nlm.nih.gov/books/NBK554560/,Azithromycin,PERFECT,Macrolides,J01FA10,Watch,Yes,Macrolide
BTC,Bacitracin,BTC - Bacitracin,BTC - Bacitracin,Polypeptide,Inhibits cell wall dephosphorylation,Topical Antibiotic Guides,https://www.ncbi.nlm.nih.gov/books/NBK555886/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Polypeptide
CAR,Carbenicillin,CAR - Carbenicillin,CAR - Carbenicillin,Penicillin (β-lactam),Cell wall synthesis inhibition,Historical Data,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Carbenicillin,PERFECT,Penicillins,J01CA03,Watch,No,β-lactam
CAS,Caspofungin,CAS - Caspofungin,CAS - Caspofungin,Echinocandin,Inhibits β-(1,3)-D-glucan synthase (fungal cell wall),Antifungal Guidelines,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Echinocandin
CEC,Cefaclor,CEC - Cefaclor,CEC - Cefaclor,Second-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Pharmaceutical Directories,https://go.drugbank.com/drugs/DB01140,Cefaclor,PERFECT,Second-generation-cephalosporins,J01DC04,Watch,No,β-lactam
CEX,Cefalexin,CEX - Cefalexin,CEX - Cefalexin,First-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Clinical Pharmacy Resources,https://www.ncbi.nlm.nih.gov/books/NBK551507/,Cefalexin,PERFECT,First-generation-cephalosporins,J01DB01,Access,Yes,β-lactam
CFA,Cefuroxim-Axetil,CFA - Cefuroxim-Axetil,CFA - Cefuroxim-Axetil,Second-gen cephalosporin (β-lactam),Prodrug of cefuroxim,Pharmacokinetic Studies,https://go.drugbank.com/drugs/DB01140,Cefuroxime,FUZZY(0.80),Second-generation-cephalosporins,J01DC02,Watch,Yes,β-lactam
CFI,Cefixim,CFI - Cefixim,CFI - Cefixim,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Antibiotic Stewardship Data,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Cefixime,PERFECT,Third-generation-cephalosporins,J01DD08,Watch,Yes,β-lactam
CFL,Ceftiofur,CFL - Ceftiofur,CFL - Ceftiofur,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Veterinary Medicine References,https://www.ncbi.nlm.nih.gov/books/NBK555886/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,β-lactam
CFR,Cefadroxil,CFR - Cefadroxil,CFR - Cefadroxil,First-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Hospital Formulary,https://www.ncbi.nlm.nih.gov/books/NBK551507/,Cefadroxil,PERFECT,First-generation-cephalosporins,J01DB05,Access,No,β-lactam
CIB,Ceftibuten,CIB - Ceftibuten,CIB - Ceftibuten,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Clinical Microbiology Reviews,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Ceftibuten,PERFECT,Third-generation-cephalosporins,J01DD14,Watch,No,β-lactam
