Abbreviation,Antibiotic Name,Antibiotic Name German,Full Name,Class,Mechanism_of_action,Source,Source_URL,WHO_Match,Match_Type,WHO_Class,WHO_ATC_code,Category,Listed_on_EML_2019,Broad Class
CLN,Clinafloxacin,CLN - Clinafloxacin,CLN - Clinafloxacin,Fluoroquinolone,Inhibits DNA gyrase/topoisomerase IV,Antimicrobial Agents Journal,https://aac.asm.org/content/63/4/e02087-18,Cinoxacin,FUZZY(0.82),Quinolones,J01MB06,Watch,No,Fluoroquinolone
CLR,Clarithromycin,CLR - Clarithromycin,CLR - Clarithromycin,Macrolide,Binds to 50S ribosomal subunit,Respiratory Infection Guidelines,https://www.ncbi.nlm.nih.gov/books/NBK554560/,Clarithromycin,PERFECT,Macrolides,J01FA09,Watch,Yes,Macrolide
COX,Cefoxitin,COX - Cefoxitin,COX - Cefoxitin,Second-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Anaerobic Bacteria Protocols,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Cefoxitin,PERFECT,Second-generation-cephalosporins,J01DC01,Watch,No,β-lactam
CPO,Cefpodoxim,CPO - Cefpodoxim,CPO - Cefpodoxim,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Pharmacy Resources,https://go.drugbank.com/drugs/DB01413,Cefpodoxime-proxetil,PERFECT,Third-generation-cephalosporins,J01DD13,Watch,No,β-lactam
CPP,Cefpodoxim-Proxetil,CPP - Cefpodoxim-Proxetil,CPP - Cefpodoxim-Proxetil,Third-gen cephalosporin (β-lactam),Prodrug of cefpodoxim,Pharmacokinetic Data,https://go.drugbank.com/drugs/DB01413,Cefpodoxime-proxetil,FUZZY(0.97),Third-generation-cephalosporins,J01DD13,Watch,No,β-lactam
CTN,Cefalotin,CTN - Cefalotin,CTN - Cefalotin,First-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Historical References,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Cefalotin,PERFECT,First-generation-cephalosporins,J01DB03,Access,No,β-lactam
CTR,Clotrimazol,CTR - Clotrimazol,CTR - Clotrimazol,Azole,Inhibits ergosterol synthesis (fungal),Antifungal Drug Database,https://www.ncbi.nlm.nih.gov/books/NBK556136/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Azole
CTT,Cefotetan,CTT - Cefotetan,CTT - Cefotetan,Second-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Surgical Prophylaxis Studies,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Cefotetan,PERFECT,Second-generation-cephalosporins,J01DC05,Watch,No,β-lactam
FCA,Fluconazol,FCA - Fluconazol,FCA - Fluconazol,Azole,Inhibits ergosterol synthesis (fungal),Antifungal Guidelines,https://www.ncbi.nlm.nih.gov/books/NBK556136/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Azole
ITR,Itraconazol,ITR - Itraconazol,ITR - Itraconazol,Azole,Inhibits ergosterol synthesis (fungal),Antifungal Drug Database,https://www.ncbi.nlm.nih.gov/books/NBK556136/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Azole
KAN,Kanamycin,KAN - Kanamycin,KAN - Kanamycin,Aminoglycoside,Binds to 30S ribosomal subunit,Historical Pharmacology,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Kanamycin_oral,PERFECT,Aminoglycosides,A07AA08,Watch,No,Aminoglycoside
LIN,Lincomycin,LIN - Lincomycin,LIN - Lincomycin,Lincosamide,Binds to 50S ribosomal subunit,Antibiotic Stewardship Review,https://www.cdc.gov/antibiotic-use/core-elements/index.html,Lincomycin,PERFECT,Lincosamides,J01FF02,Watch,No,Lincosamide
LOM,Lomefloxacin,LOM - Lomefloxacin,LOM - Lomefloxacin,Fluoroquinolone,Inhibits DNA gyrase/topoisomerase IV,Clinical Trials Data,https://clinicaltrials.gov/ct2/show/NCT03426709,Lomefloxacin,PERFECT,Fluoroquinolones,J01MA07,Watch,No,Fluoroquinolone
MNO,Minocyclin,MNO - Minocyclin,MNO - Minocyclin,Tetracycline,Binds to 30S ribosomal subunit,Dermatology References,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Minocycline_oral,FUZZY(0.95),Tetracyclines,J01AA08,Watch ,No,Tetracycline
MOL,Moxalactam,MOL - Moxalactam,MOL - Moxalactam,Oxacephem (β-lactam),Cell wall synthesis inhibition,Historical Antibiotic Data,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Latamoxef,PERFECT,Third-generation-cephalosporins,J01DD06,Watch,No,β-lactam
MTR,Metronidazol,MTR - Metronidazol,MTR - Metronidazol,Nitroimidazole,Generates toxic metabolites in anaerobic cells,Anaerobic Infection Guidelines,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Metronidazole_oral,FUZZY(0.96),Imidazoles,P01AB01,Access,Yes,Nitroimidazole
MZL,Mezlocillin,MZL - Mezlocillin,MZL - Mezlocillin,Penicillin (β-lactam),Cell wall synthesis inhibition,Antibiotic Resistance Studies,https://www.ncbi.nlm.nih.gov/books/NBK513297/,Mezlocillin,PERFECT,Penicillins ,J01CA10,Watch,No,β-lactam
NEO,Neomycin,NEO - Neomycin,NEO - Neomycin,Aminoglycoside,Binds to 30S ribosomal subunit,Topical Antibiotic Guides,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Neomycin_oral,PERFECT,Aminoglycosides,A07AA01,Watch,No,Aminoglycoside
NET,Netilmicin,NET - Netilmicin,NET - Netilmicin,Aminoglycoside,Binds to 30S ribosomal subunit,Clinical Microbiology Handbook,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Netilmicin,PERFECT,Aminoglycosides,J01GB07,Watch,No,Aminoglycoside
NIT,Nitroxolin,NIT - Nitroxolin,NIT - Nitroxolin,Quinolone derivative,DNA synthesis inhibition,Urinary Antiseptic Data,https://www.ncbi.nlm.nih.gov/books/NBK555886/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Quinolone derivative
NOR,Norfloxacin,NOR - Norfloxacin,NOR - Norfloxacin,Fluoroquinolone,Inhibits DNA gyrase/topoisomerase IV,WHO AWaRe Classification,https://www.who.int/groups/expert-committee-on-selection-and-use-of-essential-medicines/aware-classification,Norfloxacin,PERFECT,Fluoroquinolones,J01MA06,Watch,No,Fluoroquinolone
NOV,Novobiocin,NOV - Novobiocin,NOV - Novobiocin,Other Class,Inhibits DNA gyrase ATPase (exact class unclear),Historical Antibiotic Data,https://www.ncbi.nlm.nih.gov/books/NBK555886/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Other Class
OFX,Ofloxacin,OFX - Ofloxacin,OFX - Ofloxacin,Fluoroquinolone,Inhibits DNA gyrase/topoisomerase IV,Clinical Pharmacology,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Ofloxacin,PERFECT,Fluoroquinolones,J01MA01,Watch,No,Fluoroquinolone
PIM,Pipemidic acid,PIM - Pipemidsäure,PIM - Pipemidic acid,Quinolone,Inhibits DNA gyrase,Historical References,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Pipemidic Acid,PERFECT,Quinolones,J01MB04,Watch,No,Quinolone
PIS,Piperacillin/Sulbactam,PIS - Piperacillin+Sulbactam,PIS - Piperacillin/Sulbactam,β-lactam/β-lactamase inhibitor,β-lactamase inhibition + cell wall synthesis,Hospital Protocols,https://www.ashp.org/-/media/assets/pharmacy-practice/resource-centers/guidelines/sample-adult-empiric-antimicrobial-guide.ashx,Ampicillin/sulbactam,FUZZY(0.85),Beta-lactam/beta-lactamase-inhibitor,J01CR01,Access,No,β-lactam
POL,Polymyxin,POL - Polymyxin,POL - Polymyxin,Polymyxin,Disrupts bacterial membrane,ESCMID Guidelines,https://www.escmid.org/research_projects/guidelines/,Polymyxin-B_oral,PERFECT,Polymyxins,A07AA05,Reserve,No,Polymyxin
PRI,Pristinamycin,PRI - Pristinamycin,PRI - Pristinamycin,Streptogramin,Binds to 50S ribosomal subunit (protein synthesis),Antibiotic Resistance Studies,https://www.ncbi.nlm.nih.gov/books/NBK513297/,Pristinamycin,PERFECT,Streptogramins,J01FG01,Watch,No,Streptogramin
QPD,Quinupristin/Dalfopristin,QPD - Quinupristin/Dalfopristin,QPD - Quinupristin/Dalfopristin,Streptogramin combo,Binds to 50S ribosomal subunit,IDSA Recommendations,https://www.idsociety.org/practice-guideline/guidelines-by-topic/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Streptogramin combo
RIB,Rifabutin,RIB - Rifabutin,RIB - Rifabutin,Rifamycin,Inhibits DNA-dependent RNA polymerase,Tuberculosis Guidelines,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Rifabutin,PERFECT,Rifamycins,J04AB04,Watch,No,Rifamycin
ROX,Roxithromycin,ROX - Roxithromycin,ROX - Roxithromycin,Macrolide,Binds to 50S ribosomal subunit,Respiratory Infection Studies,https://www.ncbi.nlm.nih.gov/books/NBK554560/,Roxithromycin,PERFECT,Macrolides,J01FA06,Watch,No,Macrolide
SONST,Other antibiotic,SONST - sonstiges Antibiotikum,SONST - Other antibiotic,Other Class,,Case-specific analysis required,,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Other Class
TCC,Ticarcillin/clavulanic acid,TCC - Ticarcillin/Clavulansäure,TCC - Ticarcillin/clavulanic acid,β-lactam/β-lactamase inhibitor,β-lactamase inhibition + cell wall synthesis,Hospital Formulary,https://www.ashp.org/-/media/assets/pharmacy-practice/resource-centers/guidelines/sample-adult-empiric-antimicrobial-guide.ashx,Amoxicillin/clavulanic Acid,FUZZY(0.84),Beta-lactam/beta-lactamase-inhibitor,J01CR02,Access,Yes,β-lactam
TEL,Telithromycin,TEL - Telithromycin,TEL - Telithromycin,Ketolide (macrolide derivative),Binds to 50S ribosomal subunit,Respiratory Infection Guidelines,https://www.ncbi.nlm.nih.gov/books/NBK554560/,Telithromycin,PERFECT,Macrolides,J01FA15,Watch,No,Ketolide (macrolide derivative)
TIC,Ticarcillin,TIC - Ticarcillin,TIC - Ticarcillin,Penicillin (β-lactam),Cell wall synthesis inhibition,Antibiotic Resistance Atlas,https://www.ncbi.nlm.nih.gov/books/NBK513297/,Ticarcillin,PERFECT,Penicillins,J01CA13,Watch,No,β-lactam
5FC,5-Fluorcytosin,5FC - 5-Fluorcytosin,5FC - 5-Fluorcytosin,Antimetabolite,Inhibits RNA/DNA synthesis,Antifungal Drug Database,https://www.ncbi.nlm.nih.gov/books/NBK556136/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Antimetabolite
APL,Apalcillin,APL - Apalcillin,APL - Apalcillin,Penicillin (β-lactam),Cell wall synthesis inhibition,Antibiotic Stewardship Data,https://www.ncbi.nlm.nih.gov/books/NBK513297/,Ampicillin,FUZZY(0.80),Penicillins,J01CA01 ,Access,Yes,β-lactam
BAC,Bacampicillin,BAC - Bacampicillin,BAC - Bacampicillin,Penicillin (β-lactam),Prodrug of ampicillin,Pharmacokinetic Studies,https://go.drugbank.com/drugs/DB00683,Bacampicillin,PERFECT,Penicillins ,J01CA06,Access,No,β-lactam
CAP,Cefapirin,CAP - Cefapirin,CAP - Cefapirin,First-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Veterinary References,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Cefapirin,PERFECT,First-generation-cephalosporins,J01DB08,Access,No,β-lactam
CDT,Cefditoren,CDT - Cefditoren,CDT - Cefditoren,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Clinical Trials Data,https://clinicaltrials.gov/ct2/show/NCT03426709,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,β-lactam
CED,Cefradin,CED - Cefradin,CED - Cefradin,First-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Historical Data,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Cefradine,FUZZY(0.94),First-generation-cephalosporins,J01DB09,Access,No,β-lactam
CEQ,Cefqinom,CEQ - Cefqinom,CEQ - Cefqinom,Other Class,,Requires specialized literature,,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Other Class
CFD,Cefdinir,CFD - Cefdinir,CFD - Cefdinir,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Pharmaceutical Directories,https://go.drugbank.com/drugs/DB00532,Cefdinir,PERFECT,Third-generation-cephalosporins,J01DD15,Watch,No,β-lactam
CFS,Cefsulodin,CFS - Cefsulodin,CFS - Cefsulodin,Fourth-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Antibiotic Resistance Studies,https://www.ncbi.nlm.nih.gov/books/NBK513297/,Cefsulodin,PERFECT,Third-generation-cephalosporins,J01DD03,Watch,No,β-lactam
CFT,Cefetamet,CFT - Cefetamet,CFT - Cefetamet,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Pharmacology Textbooks,https://www.ncbi.nlm.nih.gov/books/NBK553158/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,β-lactam
CIN,Cinoxacin,CIN - Cinoxacin,CIN - Cinoxacin,Quinolone,Inhibits DNA gyrase,Historical Antibiotic Data,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Cinoxacin,PERFECT,Quinolones,J01MB06,Watch,No,Quinolone
CLO,Cefaloridin,CLO - Cefaloridin,CLO - Cefaloridin,First-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Antibiotic Classification Guides,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Cefaloridine,FUZZY(0.96),First-generation-cephalosporins,J01DB02,Access,No,β-lactam
CLX,Cloxiquin,CLX - Cloxiquin,CLX - Cloxiquin,Other Class,,Mechanism unclear (further research needed),,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Other Class
CMD,Cefamandol,CMD - Cefamandol,CMD - Cefamandol,Second-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Clinical Microbiology Reviews,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Cefamandole,PERFECT,Second-generation-cephalosporins,J01DC03,Watch,No,β-lactam
CMT,Cefmetazol,CMT - Cefmetazol,CMT - Cefmetazol,Second-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Anaerobic Infection Protocols,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Cefmetazole,PERFECT,Second-generation-cephalosporins,J01DC09,Watch,No,β-lactam
CMX,Cefmenoxim,CMX - Cefmenoxim,CMX - Cefmenoxim,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Antibiotic Stewardship Data,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Cefmenoxime,PERFECT,Third-generation-cephalosporins,J01DD05,Watch,No,β-lactam
CNI,Cefonicid,CNI - Cefonicid,CNI - Cefonicid,Second-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Hospital Formulary,https://www.ncbi.nlm.nih.gov/books/NBK551507/,Cefonicid,PERFECT,Second-generation-cephalosporins,J01DC06,Watch,No,β-lactam
COM,Cotrimazol,COM - Cotrimazol,COM - Cotrimazol,Azole,Inhibits ergosterol synthesis (fungal),Antifungal Guidelines,https://www.ncbi.nlm.nih.gov/books/NBK556136/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Azole
CPC,Cefpodoxim/clavulanic acid,CPC - Cefpodoxim + Clavulansäure,CPC - Cefpodoxim/clavulanic acid,β-lactam/β-lactamase inhibitor,β-lactamase inhibition + cell wall synthesis,Clinical Trials,https://clinicaltrials.gov/ct2/show/NCT03426709,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,β-lactam
CPI,Cefpirom,CPI - Cefpirom,CPI - Cefpirom,Fourth-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Antimicrobial Agents Journal,https://aac.asm.org/content/63/4/e02087-18,Cefpirome,FUZZY(0.94),Fourth-generation-cephalosporins,J01DE02,Watch,No,β-lactam
CPR,Capreomycin,CPR - Capreomycin,CPR - Capreomycin,Other Class,Inhibits protein synthesis (exact class unclear),Tuberculosis Guidelines,https://www.ncbi.nlm.nih.gov/books/NBK555886/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Other Class
CPY,Cefprozil,CPY - Cefprozil,CPY - Cefprozil,Second-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Pharmacy Resources,https://go.drugbank.com/drugs/DB01413,Cefprozil,PERFECT,Second-generation-cephalosporins,J01DC10,Watch,No,β-lactam
CPZ,Cefoperazon,CPZ - Cefoperazon,CPZ - Cefoperazon,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Antibiotic Resistance Atlas,https://www.ncbi.nlm.nih.gov/books/NBK513297/,Cefoperazone,PERFECT,Third-generation-cephalosporins,J01DD12,Watch,No,β-lactam
CRI,Cefatrizin,CRI - Cefatrizin,CRI - Cefatrizin,First-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Historical References,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Cefatrizine,FUZZY(0.95),First-generation-cephalosporins,J01DB07,Access,No,β-lactam
CSE,Cycloserin,CSE - Cycloserin,CSE - Cycloserin,Other Class,Inhibits cell wall synthesis (D-alanine analog),Tuberculosis Treatment Guides,https://www.ncbi.nlm.nih.gov/books/NBK555886/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,Other Class
CTE,Chlortetracyclin,CTE - Chlortetracyclin,CTE - Chlortetracyclin,Tetracycline,Binds to 30S ribosomal subunit,Historical Antibiotic Data,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Chlortetracycline,FUZZY(0.97),Tetracyclines,J01AA03,Watch,No,Tetracycline
CXC,Cefotaxim/clavulanic acid,CXC - Cefotaxim + Clavulansäure,CXC - Cefotaxim/clavulanic acid,β-lactam/β-lactamase inhibitor,β-lactamase inhibition + cell wall synthesis,Hospital Protocols,https://www.ashp.org/-/media/assets/pharmacy-practice/resource-centers/guidelines/sample-adult-empiric-antimicrobial-guide.ashx,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,β-lactam
CZC,Ceftazidim/clavulanic acid,CZC - Ceftazidim + Clavulansäure,CZC - Ceftazidim/clavulanic acid,β-lactam/β-lactamase inhibitor,β-lactamase inhibition + cell wall synthesis,IDSA Guidelines,https://www.idsociety.org/practice-guideline/guidelines-by-topic/,NO MATCH,UNMATCHED,Not Set,Not Set,Not Set,Not Set,β-lactam
CZD,Cefazedon,CZD - Cefazedon,CZD - Cefazedon,First-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Clinical Microbiology Handbook,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Cefazedone,PERFECT,First-generation-cephalosporins,J01DB06,Access,No,β-lactam
CZX,Ceftizoxim,CZX - Ceftizoxim,CZX - Ceftizoxim,Third-gen cephalosporin (β-lactam),Cell wall synthesis inhibition,Antibiotic Stewardship Data,https://www.ncbi.nlm.nih.gov/books/NBK553158/,Ceftizoxime,FUZZY(0.95),Third-generation-cephalosporins,J01DD07,Watch,No,β-lactam
DAN,Danofloxacin,DAN - Danofloxacin,DAN - Danofloxacin,Fluoroquinolone,Inhibits DNA gyrase/topoisomerase IV,Veterinary Medicine References,https://www.ncbi.nlm.nih.gov/books/NBK555886/,Norfloxacin,FUZZY(0.87),Fluoroquinolones,J01MA06,Watch,No,Fluoroquinolone
DIC,Dicloxacillin,DIC - Dicloxacillin,DIC - Dicloxacillin,Penicillin (β-lactam),Cell wall synthesis inhibition,Antibiotic Resistance Studies,https://www.ncbi.nlm.nih.gov/books/NBK513297/,Dicloxacillin,PERFECT,Penicillins ,J01CF01,Access,Yes (therapeutic alternative to cloxacillin),β-lactam
DIR,Dirithromycin,DIR - Dirithromycin,DIR - Dirithromycin,Macrolide,Binds to 50S ribosomal subunit,Pharmacokinetic Studies,https://www.ncbi.nlm.nih.gov/books/NBK554560/,Dirithromycin,PERFECT,Macrolides,J01FA13,Watch,No,Macrolide
