;;Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.);Altersgruppen (unter 1 bis 75 u.m.)
;;unter 3 Jahre;3 bis unter 6 Jahre;6 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 18 Jahre;18 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 75 Jahre;75 Jahre und mehr;Insgesamt;unter 3 Jahre;3 bis unter 6 Jahre;6 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 18 Jahre;18 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 75 Jahre;75 Jahre und mehr;Insgesamt;unter 3 Jahre;3 bis unter 6 Jahre;6 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 18 Jahre;18 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 75 Jahre;75 Jahre und mehr;Insgesamt
31.12.2019;Schleswig-Holstein;76706;78346;101670;131460;83728;60819;158042;161920;167868;168221;165485;186988;254271;241130;194566;312578;359975;2903773;39321;40000;52145;67588;43069;31410;83036;84556;86114;83069;81270;92243;125954;119131;94561;148269;151147;1422883;37385;38346;49525;63872;40659;29409;75006;77364;81754;85152;84215;94745;128317;121999;100005;164309;208828;1480890
31.12.2019;Hamburg;60938;57337;66823;79536;46252;34140;112172;146039;155763;141809;124554;120743;140413;126531;97844;152595;183764;1847253;31320;29210;34263;41320;23871;17570;56611;72003;77659;70460;62432;60794;71220;63108;47548;70373;74212;903974;29618;28127;32560;38216;22381;16570;55561;74036;78104;71349;62122;59949;69193;63423;50296;82222;109552;943279
31.12.2019;Niedersachsen;224293;224695;282816;365405;234833;171397;460391;475653;483763;467542;450350;513387;670929;655323;543772;838086;930973;7993608;114820;115491;145245;188264;120705;89184;242753;250345;249786;234782;224499;254802;336501;326741;268009;401921;383723;3947571;109473;109204;137571;177141;114128;82213;217638;225308;233977;232760;225851;258585;334428;328582;275763;436165;547250;4046037
31.12.2019;Bremen;20737;19639;23255;29612;17727;14180;45010;49087;48848;43999;39805;41595;51743;49771;42241;67224;76729;681202;10775;10186;11965;15386;9142;7448;23688;25681;25278;22574;20292;21108;26440;24749;20348;31164;30777;337001;9962;9453;11290;14226;8585;6732;21322;23406;23570;21425;19513;20487;25303;25022;21893;36060;45952;344201
31.12.2019;Nordrhein-Westfalen;519351;514771;640840;817819;515339;374031;1047132;1140668;1145247;1099008;1036794;1142082;1483368;1451252;1219408;1794073;2006038;17947221;267022;264429;330059;421708;266215;194769;546967;589408;583409;550037;512735;565762;742798;723418;597598;840964;808676;8805974;252329;250342;310781;396111;249124;179262;500165;551260;561838;548971;524059;576320;740570;727834;621810;953109;1197362;9141247
31.12.2019;Hessen;182875;181351;227325;286632;176166;127037;366420;399739;412688;402332;383953;412545;514466;497867;409576;628180;678928;6288080;93977;92943;116615;147295;91038;66122;192278;206474;211610;201164;190153;205496;259219;249566;201745;297165;282400;3105260;88898;88408;110710;139337;85128;60915;174142;193265;201078;201168;193800;207049;255247;248301;207831;331015;396528;3182820
31.12.2019;Rheinland-Pfalz;114890;114758;142526;179464;113076;83280;229208;248453;253461;246243;231141;255172;337081;348575;296266;438306;462003;4093903;59028;58849;73254;92697;58423;43149;119819;129843;130832;124312;115354;126447;168949;174135;146646;211207;190060;2023004;55862;55909;69272;86767;54653;40131;109389;118610;122629;121931;115787;128725;168132;174440;149620;227099;271943;2070899
31.12.2019;Baden-W�rttemberg;328592;320453;399112;510371;320254;234516;671697;731217;745124;712798;659511;715681;889679;876981;724704;1063337;1196367;11100394;168376;164273;205179;261406;165654;121893;354709;384128;387984;363263;331858;358773;449978;441466;358293;503122;496085;5516440;160216;156180;193933;248965;154600;112623;316988;347089;357140;349535;327653;356908;439701;435515;366411;560215;700282;5583954
31.12.2019;Bayern;386391;374117;463107;576129;361618;263367;766899;858086;884235;856571;802492;860242;1071680;1045320;859379;1290506;1404598;13124737;197631;192022;237601;295977;185122;137173;404278;447020;457574;434616;403325;431223;542887;523937;425098;611370;580837;6507691;188760;182095;225506;280152;176496;126194;362621;411066;426661;421955;399167;429019;528793;521383;434281;679136;823761;6617046
31.12.2019;Saarland;24549;24580;31180;40106;25275;18524;52043;58375;59692;57430;52824;57911;80413;87404;78606;115540;122435;986887;12604;12634;16111;20752;13150;9691;27461;30497;31013;29459;26156;28532;39847;43274;38937;55461;48840;484419;11945;11946;15069;19354;12125;8833;24582;27878;28679;27971;26668;29379;40566;44130;39669;60079;73595;502468
31.12.2019;Berlin;116834;112940;134465;155306;86329;62069;202015;280135;333561;292312;238403;220620;262286;262524;204167;325994;379531;3669491;60089;57757;69124;79903;44474;31754;100796;139336;168782;149498;121754;112295;133265;131876;100287;149350;153933;1804273;56745;55183;65341;75403;41855;30315;101219;140799;164779;142814;116649;108325;129021;130648;103880;176644;225598;1865218
31.12.2019;Brandenburg;62959;69028;91336;111074;63721;41216;90100;92191;154505;162012;151014;153836;207593;239654;204044;287580;340030;2521893;32308;35506;46928;57135;33007;21707;48784;48093;78723;82865;77597;78865;104826;120730;101788;137485;137584;1243931;30651;33522;44408;53939;30714;19509;41316;44098;75782;79147;73417;74971;102767;118924;102256;150095;202446;1277962
31.12.2019;Mecklenburg-Vorpommern;39337;42154;56054;68037;39498;27239;62919;66259;105569;102967;92538;91071;122946;149680;135500;193626;212744;1608138;20130;21450;28724;34704;20423;14256;33038;34649;54839;53766;49156;47581;62310;74962;66667;92570;83387;792612;19207;20704;27330;33333;19075;12983;29881;31610;50730;49201;43382;43490;60636;74718;68833;101056;129357;815526
31.12.2019;Sachsen;107915;114446;147470;174251;99033;68899;170921;186260;275202;266581;240201;239402;290404;323230;290194;482927;594635;4071971;55232;58749;75815;89489;50628;36012;89487;98103;144443;140606;127174;127069;149614;162179;141630;225048;235444;2006722;52683;55697;71655;84762;48405;32887;81434;88157;130759;125975;113027;112333;140790;161051;148564;257879;359191;2065249
31.12.2019;Sachsen-Anhalt;52535;55881;72995;89369;51645;36226;87400;91359;135827;133661;119176;131907;172131;196242;176583;276055;315790;2194782;26921;28774;37399;46047;26921;19326;46897;48631;71433;70707;63185;69034;87888;98197;86148;129026;123328;1079862;25614;27107;35596;43322;24724;16900;40503;42728;64394;62954;55991;62873;84243;98045;90435;147029;192462;1114920
31.12.2019;Th�ringen;52515;56942;74517;88342;52149;35660;86062;89030;134367;135724;120785;130176;160832;185821;170921;266520;293015;2133378;26791;29259;38248;45480;26889;18651;45895;47215;70786;71943;63994;68916;82075;92921;84150;126312;116471;1055996;25724;27683;36269;42862;25260;17009;40167;41815;63581;63781;56791;61260;78757;92900;86771;140208;176544;1077382
31.12.2020;Schleswig-Holstein;76019;79780;102486;132155;81993;57940;157846;158929;172510;168049;169066;177579;245884;248247;202486;321816;358090;2910875;38927;40915;52411;67998;42162;29874;82828;82817;88764;83365;82803;87300;121825;122463;98481;152502;150214;1425649;37092;38865;50075;64157;39831;28066;75018;76112;83746;84684;86263;90279;124059;125784;104005;169314;207876;1485226
31.12.2020;Hamburg;59735;58290;68352;80222;46892;32927;112162;143196;158049;141149;127935;117904;137321;129874;101838;154668;181964;1852478;30701;29811;34992;41589;24343;16709;56648;70773;79067;70156;63811;59238;69654;64849;49615;71383;73594;906933;29034;28479;33360;38633;22549;16218;55514;72423;78982;70993;64124;58666;67667;65025;52223;83285;108370;945545
31.12.2020;Niedersachsen;224984;229184;287435;365726;230158;165248;456260;468499;495150;468284;458948;485939;649844;667222;562872;871355;916313;8003421;115459;117419;147680;188432;118206;85566;240328;246446;256858;235754;228064;241067;324486;332999;277270;417482;377940;3951456;109525;111765;139755;177294;111952;79682;215932;222053;238292;232530;230884;244872;325358;334223;285602;453873;538373;4051965
31.12.2020;Bremen;20616;20017;23792;29790;17910;13298;44441;48018;49355;44287;40294;40182;49899;50682;43083;68883;75583;680130;10621;10383;12293;15332;9365;6924;23443;24985;25706;22650;20561;20262;25489;25322;20828;31838;30388;336390;9995;9634;11499;14458;8545;6374;20998;23033;23649;21637;19733;19920;24410;25360;22255;37045;45195;343740
31.12.2020;Nordrhein-Westfalen;516102;524976;650152;818780;507826;359264;1034302;1117337;1168657;1096749;1054901;1087324;1430097;1471099;1255851;1862590;1969563;17925570;265198;269820;334610;421963;262307;186151;539833;577819;596899;550266;521218;537077;714354;734125;616517;873460;793271;8794888;250904;255156;315542;396817;245519;173113;494469;539518;571758;546483;533683;550247;715743;736974;639334;989130;1176292;9130682
31.12.2020;Hessen;180903;185027;229816;287992;175820;122370;361657;391728;420467;400280;391619;395838;499139;507617;423180;650610;669091;6293154;93043;94968;117989;147747;90703;63789;189641;202971;215571;200992;193714;197002;250959;254494;208870;307585;278370;3108408;87860;90059;111827;140245;85117;58581;172016;188757;204896;199288;197905;198836;248180;253123;214310;343025;390721;3184746
31.12.2020;Rheinland-Pfalz;114778;118073;145382;180605;111521;79291;225763;242456;259659;247504;236542;243148;324262;351127;305919;459450;452911;4098391;58756;60839;74606;93397;57546;41016;118162;126800;134430;125480;118040;120284;162126;175681;151209;221211;186522;2026105;56022;57234;70776;87208;53975;38275;107601;115656;125229;122024;118502;122864;162136;175446;154710;238239;266389;2072286
31.12.2020;Baden-W�rttemberg;327313;327631;404001;509824;316888;224653;659125;712846;757526;711499;673894;686747;863899;888750;751334;1107771;1179342;11103043;168067;167680;207779;261367;163451;116641;347224;374350;394603;363695;339112;343588;435613;448411;371696;524224;489135;5516636;159246;159951;196222;248457;153437;108012;311901;338496;362923;347804;334782;343159;428286;440339;379638;583547;690207;5586407
31.12.2020;Bayern;387163;383003;471558;577709;356849;253156;753337;837223;901669;854773;817834;825994;1042430;1060991;892431;1338377;1385686;13140183;198349;195976;242259;296706;182735;131347;396474;435653;466727;434610;410475;413093;526126;532625;442145;633751;573544;6512595;188814;187027;229299;281003;174114;121809;356863;401570;434942;420163;407359;412901;516304;528366;450286;704626;812142;6627588
31.12.2020;Saarland;24460;25079;31630;40131;24962;17836;51180;56958;60741;57207;54335;54909;76229;87208;80704;121046;119376;983991;12622;12842;16391;20687;12960;9331;26931;29804;31560;29382;26979;27086;37839;43059;39951;58020;47557;483001;11838;12237;15239;19444;12002;8505;24249;27154;29181;27825;27356;27823;38390;44149;40753;63026;71819;500990
31.12.2020;Berlin;114316;113572;136592;158594;87148;60078;197952;267099;336391;295478;247435;214868;251825;266889;209923;330693;375235;3664088;58725;58357;70057;81559;44812;30669;99208;133135;170109;151118;126180;109198;127730;133893;103718;151505;152065;1802038;55591;55215;66535;77035;42336;29409;98744;133964;166282;144360;121255;105670;124095;132996;106205;179188;223170;1862050
31.12.2020;Brandenburg;61521;69911;92973;114424;64332;40511;94354;82958;154014;164403;159992;146470;197754;239445;209339;304623;334047;2531071;31727;35922;47626;58969;33382;21250;50914;43429;78085;83897;82181;75367;99836;120770;104213;145777;134705;1248050;29794;33989;45347;55455;30950;19261;43440;39529;75929;80506;77811;71103;97918;118675;105126;158846;199342;1283021
31.12.2020;Mecklenburg-Vorpommern;38395;42129;56075;70061;39598;26396;65956;58680;105314;104268;97973;86717;116768;147886;138396;207555;208607;1610774;19765;21429;28752;35773;20241;13765;34586;30714;54494;54260;51712;45498;59279;74161;68077;99138;81893;793537;18630;20700;27323;34288;19357;12631;31370;27966;50820;50008;46261;41219;57489;73725;70319;108417;126714;817237
31.12.2020;Sachsen;104070;114533;148901;178283;100491;67286;177551;166993;273922;268025;251850;228216;281195;322518;291341;500012;581754;4056941;53334;58733;76574;91465;51371;34699;92609;87883;143419;141128;133083;121248;145495;162273;142574;233087;230051;1999026;50736;55800;72327;86818;49120;32587;84942;79110;130503;126897;118767;106968;135700;160245;148767;266925;351703;2057915
31.12.2020;Sachsen-Anhalt;50690;55999;73661;90689;51622;35425;90096;80852;135177;133805;125440;122063;165296;194348;177704;288214;309603;2180684;25995;28792;37921;46750;26590;18606;48346;43082;70945;70644;66307;64221;84590;97229;86789;134987;120801;1072595;24695;27207;35740;43939;25032;16819;41750;37770;64232;63161;59133;57842;80706;97119;90915;153227;188802;1108089
31.12.2020;Th�ringen;50274;56349;75008;90109;52134;34951;88509;79167;132487;135116;126830;121962;155382;183415;171736;279511;287297;2120237;25676;28927;38537;46376;26856;18120;47046;42145;69701;71476;66968;64749;79730;91770;84608;132352;114175;1049212;24598;27422;36471;43733;25278;16831;41463;37022;62786;63640;59862;57213;75652;91645;87128;147159;173122;1071025
31.12.2021;Schleswig-Holstein;76538;81126;104841;132021;81270;56499;155547;159658;175316;170324;171731;170805;234899;253721;211531;327008;359170;2922005;39255;41567;53715;67826;41913;29106;81523;83129;90228;84990;84218;83764;116086;125074;103049;154814;150807;1431064;37283;39559;51126;64195;39357;27393;74024;76529;85088;85334;87513;87041;118813;128647;108482;172194;208363;1490941
31.12.2021;Hamburg;59192;58315;70358;80540;47465;33078;110866;143011;156952;140074;129571;116403;132596;133562;105414;156060;180478;1853935;30393;29890;36012;41560;24692;16808;55647;70896;78806;70036;64298;58225;67085;66952;51401;71931;73050;907682;28799;28425;34346;38980;22773;16270;55219;72115;78146;70038;65273;58178;65511;66610;54013;84129;107428;946253
31.12.2021;Niedersachsen;228545;233713;295395;365702;227362;161370;450478;469763;499624;474842;465962;466312;622335;674965;583566;893507;913590;8027031;117382;119710;152015;188324;117083;83120;236679;247127;259386;240309;231571;231100;309612;336664;287414;427734;377717;3962947;111163;114003;143380;177378;110279;78250;213799;222636;240238;234533;234391;235212;312723;338301;296152;465773;535873;4064084
31.12.2021;Bremen;20483;20422;24885;29642;18111;12948;43494;47624;48904;44444;40580;38853;47451;50947;43712;69063;74900;676463;10588;10475;12858;15296;9548;6656;22812;24815;25564;22666;20754;19539;24051;25526;21130;31818;30223;334319;9895;9947;12027;14346;8563;6292;20682;22809;23340;21778;19826;19314;23400;25421;22582;37245;44677;342144
